"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0386"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_musical_terms_8ed_theodore_baker_4240fcfa\derived\a_dictionary_of_musical_terms_8ed_theodore_baker_4240fcfa_cps_sentences_ready_v1.jsonl"
"C0386"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_musical_terms_8ed_theodore_baker_4240fcfa\derived\a_dictionary_of_musical_terms_8ed_theodore_baker_4240fcfa_cps_sentences_v1.jsonl"
"C0387"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_practical_materia_medica_vol_ii_dba2f12c\derived\a_dictionary_of_practical_materia_medica_vol_ii_dba2f12c_cps_sentences_ready_v1.jsonl"
"C0387"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_practical_materia_medica_vol_ii_dba2f12c\derived\a_dictionary_of_practical_materia_medica_vol_ii_dba2f12c_cps_sentences_v1.jsonl"
"C0388"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_superstitions_and_mythology_bire_4d908572\derived\a_dictionary_of_superstitions_and_mythology_bire_4d908572_cps_sentences_ready_v1.jsonl"
"C0388"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_superstitions_and_mythology_bire_4d908572\derived\a_dictionary_of_superstitions_and_mythology_bire_4d908572_cps_sentences_v1.jsonl"
"C0389"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_the_english_language_samuel_john_2478f840\derived\a_dictionary_of_the_english_language_samuel_john_2478f840_cps_sentences_ready_v1.jsonl"
"C0389"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_the_english_language_samuel_john_2478f840\derived\a_dictionary_of_the_english_language_samuel_john_2478f840_cps_sentences_v1.jsonl"
"C0390"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_thoughts_tryon_edwards_d_d_7675c_a13b4ea6\derived\a_dictionary_of_thoughts_tryon_edwards_d_d_7675c_a13b4ea6_cps_sentences_ready_v1.jsonl"
"C0390"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_thoughts_tryon_edwards_d_d_7675c_a13b4ea6\derived\a_dictionary_of_thoughts_tryon_edwards_d_d_7675c_a13b4ea6_cps_sentences_v1.jsonl"
"C0391"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_farewell_to_alms_a_brief_economic_history_of_t_7e6f0dd4\derived\a_farewell_to_alms_a_brief_economic_history_of_t_7e6f0dd4_cps_sentences_ready_v1.jsonl"
"C0391"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_farewell_to_alms_a_brief_economic_history_of_t_7e6f0dd4\derived\a_farewell_to_alms_a_brief_economic_history_of_t_7e6f0dd4_cps_sentences_v1.jsonl"
"C0392"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_millennium_of_family_change_feudalism_to_capit_6020d033\derived\a_millennium_of_family_change_feudalism_to_capit_6020d033_cps_sentences_ready_v1.jsonl"
"C0392"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_millennium_of_family_change_feudalism_to_capit_6020d033\derived\a_millennium_of_family_change_feudalism_to_capit_6020d033_cps_sentences_v1.jsonl"
"C0393"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_millennium_of_family_change_feudalism_to_capit_78de5052\derived\a_millennium_of_family_change_feudalism_to_capit_78de5052_cps_sentences_ready_v1.jsonl"
"C0393"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_millennium_of_family_change_feudalism_to_capit_78de5052\derived\a_millennium_of_family_change_feudalism_to_capit_78de5052_cps_sentences_v1.jsonl"
"C0394"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_milton_dictionary_edward_s_le_comte_1961_philo_c9ccaa6f\derived\a_milton_dictionary_edward_s_le_comte_1961_philo_c9ccaa6f_cps_sentences_ready_v1.jsonl"
"C0394"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_milton_dictionary_edward_s_le_comte_1961_philo_c9ccaa6f\derived\a_milton_dictionary_edward_s_le_comte_1961_philo_c9ccaa6f_cps_sentences_v1.jsonl"
"C0395"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_new_dictionary_of_chemistry_miall_laurence_mac_07c902e8\derived\a_new_dictionary_of_chemistry_miall_laurence_mac_07c902e8_cps_sentences_ready_v1.jsonl"
"C0395"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_new_dictionary_of_chemistry_miall_laurence_mac_07c902e8\derived\a_new_dictionary_of_chemistry_miall_laurence_mac_07c902e8_cps_sentences_v1.jsonl"
"C0396"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_new_universal_gazetteer_or_geographical_dictio_b1767d3c\derived\a_new_universal_gazetteer_or_geographical_dictio_b1767d3c_cps_sentences_ready_v1.jsonl"
"C0396"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_new_universal_gazetteer_or_geographical_dictio_b1767d3c\derived\a_new_universal_gazetteer_or_geographical_dictio_b1767d3c_cps_sentences_v1.jsonl"
"C0397"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_people_that_shall_dwell_alone_judaism_as_a_gro_569fdda9\derived\a_people_that_shall_dwell_alone_judaism_as_a_gro_569fdda9_cps_sentences_ready_v1.jsonl"
"C0397"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_people_that_shall_dwell_alone_judaism_as_a_gro_569fdda9\derived\a_people_that_shall_dwell_alone_judaism_as_a_gro_569fdda9_cps_sentences_v1.jsonl"
"C0398"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_pocket_guide_to_the_us_constitution_what_every_4dc34388\derived\a_pocket_guide_to_the_us_constitution_what_every_4dc34388_cps_sentences_ready_v1.jsonl"
"C0398"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_pocket_guide_to_the_us_constitution_what_every_4dc34388\derived\a_pocket_guide_to_the_us_constitution_what_every_4dc34388_cps_sentences_v1.jsonl"
"C0399"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_pronouncing_dictionary_of_musical_terms_harry_d678f362\derived\a_pronouncing_dictionary_of_musical_terms_harry_d678f362_cps_sentences_ready_v1.jsonl"
"C0399"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_pronouncing_dictionary_of_musical_terms_harry_d678f362\derived\a_pronouncing_dictionary_of_musical_terms_harry_d678f362_cps_sentences_v1.jsonl"
"C0400"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_short_economic_and_social_history_of_the_lake_3db9ecb4\derived\a_short_economic_and_social_history_of_the_lake_3db9ecb4_cps_sentences_ready_v1.jsonl"
"C0400"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_short_economic_and_social_history_of_the_lake_3db9ecb4\derived\a_short_economic_and_social_history_of_the_lake_3db9ecb4_cps_sentences_v1.jsonl"
"C0401"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_initiatives_jan2026_18baab71\derived\aaps_initiatives_jan2026_18baab71_cps_sentences_ready_v1.jsonl"
"C0401"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_initiatives_jan2026_18baab71\derived\aaps_initiatives_jan2026_18baab71_cps_sentences_v1.jsonl"
"C0402"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n01_3e31eea6\derived\aaps_news_v78n01_3e31eea6_cps_sentences_ready_v1.jsonl"
"C0402"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n01_3e31eea6\derived\aaps_news_v78n01_3e31eea6_cps_sentences_v1.jsonl"
"C0403"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n04_1fedc19a\derived\aaps_news_v78n04_1fedc19a_cps_sentences_ready_v1.jsonl"
"C0403"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n04_1fedc19a\derived\aaps_news_v78n04_1fedc19a_cps_sentences_v1.jsonl"
"C0404"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n08_990695f8\derived\aaps_news_v78n08_990695f8_cps_sentences_ready_v1.jsonl"
"C0404"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n08_990695f8\derived\aaps_news_v78n08_990695f8_cps_sentences_v1.jsonl"
"C0405"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n10_37d188e0\derived\aaps_news_v78n10_37d188e0_cps_sentences_ready_v1.jsonl"
"C0405"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n10_37d188e0\derived\aaps_news_v78n10_37d188e0_cps_sentences_v1.jsonl"
"C0406"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n11_750ea3b0\derived\aaps_news_v78n11_750ea3b0_cps_sentences_ready_v1.jsonl"
"C0406"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n11_750ea3b0\derived\aaps_news_v78n11_750ea3b0_cps_sentences_v1.jsonl"
"C0407"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n12_c224c518\derived\aaps_news_v78n12_c224c518_cps_sentences_ready_v1.jsonl"
"C0407"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v78n12_c224c518\derived\aaps_news_v78n12_c224c518_cps_sentences_v1.jsonl"
"C0408"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n01_86e62ac8\derived\aaps_news_v79n01_86e62ac8_cps_sentences_ready_v1.jsonl"
"C0408"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n01_86e62ac8\derived\aaps_news_v79n01_86e62ac8_cps_sentences_v1.jsonl"
"C0409"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n02_fe1a5466\derived\aaps_news_v79n02_fe1a5466_cps_sentences_ready_v1.jsonl"
"C0409"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n02_fe1a5466\derived\aaps_news_v79n02_fe1a5466_cps_sentences_v1.jsonl"
"C0410"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n03_e92b26f5\derived\aaps_news_v79n03_e92b26f5_cps_sentences_ready_v1.jsonl"
"C0410"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n03_e92b26f5\derived\aaps_news_v79n03_e92b26f5_cps_sentences_v1.jsonl"
"C0411"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n05_0e1b80f3\derived\aaps_news_v79n05_0e1b80f3_cps_sentences_ready_v1.jsonl"
"C0411"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n05_0e1b80f3\derived\aaps_news_v79n05_0e1b80f3_cps_sentences_v1.jsonl"
"C0412"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n08_88e8fc8d\derived\aaps_news_v79n08_88e8fc8d_cps_sentences_ready_v1.jsonl"
"C0412"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n08_88e8fc8d\derived\aaps_news_v79n08_88e8fc8d_cps_sentences_v1.jsonl"
"C0413"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n09_98f7f7a0\derived\aaps_news_v79n09_98f7f7a0_cps_sentences_ready_v1.jsonl"
"C0413"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n09_98f7f7a0\derived\aaps_news_v79n09_98f7f7a0_cps_sentences_v1.jsonl"
"C0414"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n10_984f906b\derived\aaps_news_v79n10_984f906b_cps_sentences_ready_v1.jsonl"
"C0414"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n10_984f906b\derived\aaps_news_v79n10_984f906b_cps_sentences_v1.jsonl"
"C0415"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n11_bb60bc52\derived\aaps_news_v79n11_bb60bc52_cps_sentences_ready_v1.jsonl"
"C0415"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n11_bb60bc52\derived\aaps_news_v79n11_bb60bc52_cps_sentences_v1.jsonl"
"C0416"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n12_74397e97\derived\aaps_news_v79n12_74397e97_cps_sentences_ready_v1.jsonl"
"C0416"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v79n12_74397e97\derived\aaps_news_v79n12_74397e97_cps_sentences_v1.jsonl"
"C0417"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n1_f4677a7c\derived\aaps_news_v80n1_f4677a7c_cps_sentences_ready_v1.jsonl"
"C0417"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n1_f4677a7c\derived\aaps_news_v80n1_f4677a7c_cps_sentences_v1.jsonl"
"C0418"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n10_5c221e47\derived\aaps_news_v80n10_5c221e47_cps_sentences_ready_v1.jsonl"
"C0418"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n10_5c221e47\derived\aaps_news_v80n10_5c221e47_cps_sentences_v1.jsonl"
"C0419"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n11_81761db0\derived\aaps_news_v80n11_81761db0_cps_sentences_ready_v1.jsonl"
"C0419"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n11_81761db0\derived\aaps_news_v80n11_81761db0_cps_sentences_v1.jsonl"
"C0420"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n12_5cc061f7\derived\aaps_news_v80n12_5cc061f7_cps_sentences_ready_v1.jsonl"
"C0420"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n12_5cc061f7\derived\aaps_news_v80n12_5cc061f7_cps_sentences_v1.jsonl"
"C0421"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n2_f2a7f311\derived\aaps_news_v80n2_f2a7f311_cps_sentences_ready_v1.jsonl"
"C0421"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n2_f2a7f311\derived\aaps_news_v80n2_f2a7f311_cps_sentences_v1.jsonl"
"C0422"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n3_0f5d0314\derived\aaps_news_v80n3_0f5d0314_cps_sentences_ready_v1.jsonl"
"C0422"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n3_0f5d0314\derived\aaps_news_v80n3_0f5d0314_cps_sentences_v1.jsonl"
"C0423"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n4_4785d81e\derived\aaps_news_v80n4_4785d81e_cps_sentences_ready_v1.jsonl"
"C0423"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n4_4785d81e\derived\aaps_news_v80n4_4785d81e_cps_sentences_v1.jsonl"
"C0424"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n5_6bc220f3\derived\aaps_news_v80n5_6bc220f3_cps_sentences_ready_v1.jsonl"
"C0424"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n5_6bc220f3\derived\aaps_news_v80n5_6bc220f3_cps_sentences_v1.jsonl"
"C0425"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n6_387fdafd\derived\aaps_news_v80n6_387fdafd_cps_sentences_ready_v1.jsonl"
"C0425"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n6_387fdafd\derived\aaps_news_v80n6_387fdafd_cps_sentences_v1.jsonl"
"C0426"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n7_58b76651\derived\aaps_news_v80n7_58b76651_cps_sentences_ready_v1.jsonl"
"C0426"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n7_58b76651\derived\aaps_news_v80n7_58b76651_cps_sentences_v1.jsonl"
"C0427"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n9_66667e44\derived\aaps_news_v80n9_66667e44_cps_sentences_ready_v1.jsonl"
"C0427"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v80n9_66667e44\derived\aaps_news_v80n9_66667e44_cps_sentences_v1.jsonl"
"C0428"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n1_eb3b56ca\derived\aaps_news_v81n1_eb3b56ca_cps_sentences_ready_v1.jsonl"
"C0428"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n1_eb3b56ca\derived\aaps_news_v81n1_eb3b56ca_cps_sentences_v1.jsonl"
"C0429"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n10_d0a396c9\derived\aaps_news_v81n10_d0a396c9_cps_sentences_ready_v1.jsonl"
"C0429"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n10_d0a396c9\derived\aaps_news_v81n10_d0a396c9_cps_sentences_v1.jsonl"
"C0430"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n11_81eeb26a\derived\aaps_news_v81n11_81eeb26a_cps_sentences_ready_v1.jsonl"
"C0430"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n11_81eeb26a\derived\aaps_news_v81n11_81eeb26a_cps_sentences_v1.jsonl"
"C0431"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n12_cafc8cf0\derived\aaps_news_v81n12_cafc8cf0_cps_sentences_ready_v1.jsonl"
"C0431"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n12_cafc8cf0\derived\aaps_news_v81n12_cafc8cf0_cps_sentences_v1.jsonl"
"C0432"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n2_8c5e057c\derived\aaps_news_v81n2_8c5e057c_cps_sentences_ready_v1.jsonl"
"C0432"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n2_8c5e057c\derived\aaps_news_v81n2_8c5e057c_cps_sentences_v1.jsonl"
"C0433"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n3_1461710f\derived\aaps_news_v81n3_1461710f_cps_sentences_ready_v1.jsonl"
"C0433"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n3_1461710f\derived\aaps_news_v81n3_1461710f_cps_sentences_v1.jsonl"
"C0434"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n4_e025d019\derived\aaps_news_v81n4_e025d019_cps_sentences_ready_v1.jsonl"
"C0434"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n4_e025d019\derived\aaps_news_v81n4_e025d019_cps_sentences_v1.jsonl"
"C0435"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n5_9155a12b\derived\aaps_news_v81n5_9155a12b_cps_sentences_ready_v1.jsonl"
"C0435"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n5_9155a12b\derived\aaps_news_v81n5_9155a12b_cps_sentences_v1.jsonl"
"C0436"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n6_b97c900c\derived\aaps_news_v81n6_b97c900c_cps_sentences_ready_v1.jsonl"
"C0436"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n6_b97c900c\derived\aaps_news_v81n6_b97c900c_cps_sentences_v1.jsonl"
"C0437"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n7_22f4db9b\derived\aaps_news_v81n7_22f4db9b_cps_sentences_ready_v1.jsonl"
"C0437"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n7_22f4db9b\derived\aaps_news_v81n7_22f4db9b_cps_sentences_v1.jsonl"
"C0438"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n8_f5b90726\derived\aaps_news_v81n8_f5b90726_cps_sentences_ready_v1.jsonl"
"C0438"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n8_f5b90726\derived\aaps_news_v81n8_f5b90726_cps_sentences_v1.jsonl"
"C0439"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n9_6f4b96f1\derived\aaps_news_v81n9_6f4b96f1_cps_sentences_ready_v1.jsonl"
"C0439"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v81n9_6f4b96f1\derived\aaps_news_v81n9_6f4b96f1_cps_sentences_v1.jsonl"
"C0440"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v82n2_29eed5db\derived\aaps_news_v82n2_29eed5db_cps_sentences_ready_v1.jsonl"
"C0440"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_v82n2_29eed5db\derived\aaps_news_v82n2_29eed5db_cps_sentences_v1.jsonl"
"C0441"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_vol82n1_5ceb5267\derived\aaps_news_vol82n1_5ceb5267_cps_sentences_ready_v1.jsonl"
"C0441"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\aaps_news_vol82n1_5ceb5267\derived\aaps_news_vol82n1_5ceb5267_cps_sentences_v1.jsonl"
"C0442"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\abap_data_dictionary_rusakovich_vi_2011_370b9422_b3d52fb6\derived\abap_data_dictionary_rusakovich_vi_2011_370b9422_b3d52fb6_cps_sentences_ready_v1.jsonl"
"C0442"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\abap_data_dictionary_rusakovich_vi_2011_370b9422_b3d52fb6\derived\abap_data_dictionary_rusakovich_vi_2011_370b9422_b3d52fb6_cps_sentences_v1.jsonl"
"C0443"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\accident_the_death_of_general_sikorski_irving_da_7bed29bc\derived\accident_the_death_of_general_sikorski_irving_da_7bed29bc_cps_sentences_ready_v1.jsonl"
"C0443"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\accident_the_death_of_general_sikorski_irving_da_7bed29bc\derived\accident_the_death_of_general_sikorski_irving_da_7bed29bc_cps_sentences_v1.jsonl"
"C0444"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\acronym_dictionary_f53bc53a4e3018ce5cf7a3dfa99a0_fa2a1566\derived\acronym_dictionary_f53bc53a4e3018ce5cf7a3dfa99a0_fa2a1566_cps_sentences_ready_v1.jsonl"
"C0444"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\acronym_dictionary_f53bc53a4e3018ce5cf7a3dfa99a0_fa2a1566\derived\acronym_dictionary_f53bc53a4e3018ce5cf7a3dfa99a0_fa2a1566_cps_sentences_v1.jsonl"
"C0445"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\alexandre_dumas_dictionary_of_cuisine_kegan_paul_8937f3a2\derived\alexandre_dumas_dictionary_of_cuisine_kegan_paul_8937f3a2_cps_sentences_ready_v1.jsonl"
"C0445"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\alexandre_dumas_dictionary_of_cuisine_kegan_paul_8937f3a2\derived\alexandre_dumas_dictionary_of_cuisine_kegan_paul_8937f3a2_cps_sentences_v1.jsonl"
"C0446"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\american_archives_fourth_series_containing_a_doc_025692df\derived\american_archives_fourth_series_containing_a_doc_025692df_cps_sentences_ready_v1.jsonl"
"C0446"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\american_archives_fourth_series_containing_a_doc_025692df\derived\american_archives_fourth_series_containing_a_doc_025692df_cps_sentences_v1.jsonl"
"C0447"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\american_archives_fourth_series_containing_a_doc_a2e31264\derived\american_archives_fourth_series_containing_a_doc_a2e31264_cps_sentences_ready_v1.jsonl"
"C0447"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\american_archives_fourth_series_containing_a_doc_a2e31264\derived\american_archives_fourth_series_containing_a_doc_a2e31264_cps_sentences_v1.jsonl"
"C0448"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81\derived\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81_cps_sentences_ready_v1.jsonl"
